"id","tu","name","anzahl_ausfaelle","id_vmkat","vmkat","anzahl_linien","anzahl_linien_buendel","ausfall_grund"
1,PAG, PostAuto Schweiz AG,675460,"1",Bus - Überland/Berg,570,83,Keine Daten
2,TL, Transports Publics de la Région Lausannoise sa,255558,"2",Bus - Agglomeration,15,3,Keine Daten
3,VMCV, VMCV SA,62465,"1",Bus - Überland/Berg,3,1,Keine Daten
4,BOS, BUS Ostschweiz AG,52942,"1",Bus - Überland/Berg,40,5,Keine Daten
5,SBB, Schweizerische Bundesbahnen SBB,46275,"4",Bahn - Überland/Regionalverkehr,98,16,Ausfall ganze Fahrt
6,TMR, TMR Transports de Martigny et Régions SA,43901,"1",Bus - Überland/Berg,9,2,Keine Daten
7,PAG, PostAuto Schweiz AG,34604,"1",Bus - Überland/Berg,453,73,Status Unbekannt Teilstrecke
8,RBS, Regionalverkehr Bern-Solothurn AG,29454,"2",Bus - Agglomeration,24,5,Keine Daten
9,BOGG, Busbetrieb Olten Gösgen Gäu AG,29014,"2",Bus - Agglomeration,12,2,Keine Daten
10,VBD, Landschaft Davos,25275,"1",Bus - Überland/Berg,3,1,Keine Daten
11,BLAG, Busland AG,23361,"1",Bus - Überland/Berg,20,2,Keine Daten
12,PAG, PostAuto Schweiz AG,21837,"1",Bus - Überland/Berg,402,79,Ausfall ganze Fahrt
13,VBZ, Stadt Zürich,21297,"1",Bus - Überland/Berg,18,3,Ausfall ganze Fahrt
14,TRN, Transports Publics Neuchâtelois SA,20915,"1",Bus - Überland/Berg,10,3,Status Unbekannt Teilstrecke
15,AB, Appenzeller Bahnen AG,20125,"3",Bahn - Überland/Berg,7,2,Status Unbekannt
16,VB, Verkehrsbetriebe Biel,19892,"1",Bus - Überland/Berg,11,1,Keine Daten
17,SBB, Schweizerische Bundesbahnen SBB,18977,"4",Bahn - Überland/Regionalverkehr,86,16,Status Unbekannt Teilstrecke
18,SVB, Städtische Verkehrsbetriebe Bern (SVB),18178,"2",Bus - Agglomeration,33,3,Keine Daten
19,MBC, Transports de la région Morges-Bière-Cossonay SA,18050,"3",Bahn - Überland/Berg,9,2,Status Unbekannt
20,TPG, Transports publics genevois (TPG),18039,"2",Bus - Agglomeration,18,3,Keine Daten
21,TPG, Transports publics genevois (TPG),17259,"2",Bus - Agglomeration,18,3,Ausfall ganze Fahrt
22,ABG, Alsa Bustours Gex S.A.S,16987,"1",Bus - Überland/Berg,2,1,Keine Daten
23,SVB, Städtische Verkehrsbetriebe Bern (SVB),14888,"2",Bus - Agglomeration,33,3,Ausfall ganze Fahrt
24,TL, Transports Publics de la Région Lausannoise sa,13608,"2",Bus - Agglomeration,14,3,Ausfall ganze Fahrt
25,TPF, Transports publics fribourgeois SA,13033,"1",Bus - Überland/Berg,58,10,Keine Daten
26,VZO, Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,12846,"2",Bus - Agglomeration,22,3,Ausfall ganze Fahrt
27,VBSH, Stadt Schaffhausen,12581,"1",Bus - Überland/Berg,4,1,Keine Daten Teilstrecke
28,SZU, Sihltal Zürich Uetliberg Bahn SZU AG,12327,"1",Bus - Überland/Berg,8,2,Keine Daten
29,TPL, TRASPORTI PUBBLICI LUGANESI SA (TPL),11944,"1",Bus - Überland/Berg,9,1,Keine Daten
30,BOS, BUS Ostschweiz AG,11832,"1",Bus - Überland/Berg,2,1,Keine Daten Teilstrecke
31,BSU, Busbetrieb Solothurn und Umgebung AG,11737,"2",Bus - Agglomeration,13,2,Keine Daten
32,TRAVYS, TRAVYS - Transports Vallée-de-Joux - Yverdon-les-B,11682,"1",Bus - Überland/Berg,9,3,Ausfall ganze Fahrt
33,ZVB, Zugerland Verkehrsbetriebe AG,11487,"1",Bus - Überland/Berg,22,3,Keine Daten
34,AVJ, Société anonyme des auto-transports de la Vallée d,11103,"1",Bus - Überland/Berg,1,1,Keine Daten
35,VZO, Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,10563,"2",Bus - Agglomeration,22,3,Keine Daten
36,AMSA, Autolinea Mendrisiense SA,10507,"1",Bus - Überland/Berg,7,1,Keine Daten
37,AAGR, Auto AG Rothenburg,10382,"2",Bus - Agglomeration,4,1,Keine Daten
38,TPG, Transports publics genevois (TPG),10077,"2",Bus - Agglomeration,16,3,Keine Daten Teilstrecke
39,VBSG, Stadt St. Gallen,10027,"2",Bus - Agglomeration,15,5,Keine Daten
40,SBB, Schweizerische Bundesbahnen SBB,9970,"4",Bahn - Überland/Regionalverkehr,11,5,Keine Daten Teilstrecke
41,ARL, Società Autolinee Regionali Luganesi,9894,"1",Bus - Überland/Berg,2,1,Keine Daten Teilstrecke
42,BLS, BLS AG,9062,"4",Bahn - Überland/Regionalverkehr,31,5,Ausfall ganze Fahrt
43,MBC, Transports de la région Morges-Bière-Cossonay SA,8837,"3",Bahn - Überland/Berg,9,2,Ausfall ganze Fahrt
44,TL, Transports Publics de la Région Lausannoise sa,8762,"2",Bus - Agglomeration,11,3,Status Unbekannt
45,AVA, Aargau Verkehr AG,8716,"1",Bus - Überland/Berg,12,4,Keine Daten
46,AAGS, Auto AG Schwyz,8622,"1",Bus - Überland/Berg,11,2,Keine Daten
47,VBG, VBG Verkehrsbetriebe Glattal AG,8531,"1",Bus - Überland/Berg,21,3,Keine Daten
48,BLT, BLT Baselland Transport AG,8460,"1",Bus - Überland/Berg,17,4,Keine Daten
49,REGO, Regiobus (St. Gallen),8452,"1",Bus - Überland/Berg,8,1,Keine Daten
