"id","tu","name","anzahl_ausfaelle","id_vmkat","vmkat","anzahl_linien","anzahl_linien_buendel","tag"
1,PAG, PostAuto Schweiz AG,123076,"1",Bus - Überland/Berg,569,83,Dienstag
2,PAG, PostAuto Schweiz AG,122204,"1",Bus - Überland/Berg,567,83,Donnerstag
3,PAG, PostAuto Schweiz AG,121827,"1",Bus - Überland/Berg,560,82,Freitag
4,PAG, PostAuto Schweiz AG,108893,"1",Bus - Überland/Berg,568,83,Montag
5,PAG, PostAuto Schweiz AG,108824,"1",Bus - Überland/Berg,527,83,Mittwoch
6,PAG, PostAuto Schweiz AG,82546,"1",Bus - Überland/Berg,465,80,Samstag
7,PAG, PostAuto Schweiz AG,72528,"1",Bus - Überland/Berg,486,82,Sonntag
8,TL, Transports Publics de la Région Lausannoise sa,45133,"2",Bus - Agglomeration,15,3,Donnerstag
9,TL, Transports Publics de la Région Lausannoise sa,44703,"2",Bus - Agglomeration,15,3,Freitag
10,TL, Transports Publics de la Région Lausannoise sa,44277,"2",Bus - Agglomeration,14,3,Dienstag
11,TL, Transports Publics de la Région Lausannoise sa,42467,"2",Bus - Agglomeration,15,3,Montag
12,TL, Transports Publics de la Région Lausannoise sa,40489,"2",Bus - Agglomeration,15,3,Mittwoch
13,TL, Transports Publics de la Région Lausannoise sa,37801,"2",Bus - Agglomeration,13,3,Samstag
14,TL, Transports Publics de la Région Lausannoise sa,29633,"2",Bus - Agglomeration,13,3,Sonntag
15,TPG, Transports publics genevois (TPG),14127,"2",Bus - Agglomeration,18,3,Donnerstag
16,SBB, Schweizerische Bundesbahnen SBB,13189,"4",Bahn - Überland/Regionalverkehr,97,16,Donnerstag
17,SVB, Städtische Verkehrsbetriebe Bern (SVB),13148,"2",Bus - Agglomeration,33,3,Dienstag
18,SBB, Schweizerische Bundesbahnen SBB,12754,"4",Bahn - Überland/Regionalverkehr,97,16,Dienstag
19,SBB, Schweizerische Bundesbahnen SBB,12417,"4",Bahn - Überland/Regionalverkehr,90,16,Samstag
20,SBB, Schweizerische Bundesbahnen SBB,12089,"4",Bahn - Überland/Regionalverkehr,88,16,Sonntag
21,BOS, BUS Ostschweiz AG,11799,"1",Bus - Überland/Berg,38,5,Dienstag
22,BOS, BUS Ostschweiz AG,11614,"1",Bus - Überland/Berg,40,5,Montag
23,SBB, Schweizerische Bundesbahnen SBB,10797,"4",Bahn - Überland/Regionalverkehr,96,16,Mittwoch
24,SBB, Schweizerische Bundesbahnen SBB,10693,"4",Bahn - Überland/Regionalverkehr,97,16,Freitag
25,BOS, BUS Ostschweiz AG,10537,"1",Bus - Überland/Berg,40,5,Freitag
26,SBB, Schweizerische Bundesbahnen SBB,10458,"4",Bahn - Überland/Regionalverkehr,96,16,Montag
27,BOS, BUS Ostschweiz AG,10013,"1",Bus - Überland/Berg,40,5,Mittwoch
28,BOS, BUS Ostschweiz AG,9895,"1",Bus - Überland/Berg,39,5,Donnerstag
29,TPG, Transports publics genevois (TPG),9559,"2",Bus - Agglomeration,18,3,Dienstag
30,VMCV, VMCV SA,9518,"1",Bus - Überland/Berg,4,1,Freitag
31,VMCV, VMCV SA,9422,"1",Bus - Überland/Berg,3,1,Dienstag
32,VMCV, VMCV SA,9384,"1",Bus - Überland/Berg,3,1,Donnerstag
33,VMCV, VMCV SA,9216,"1",Bus - Überland/Berg,4,1,Samstag
34,VMCV, VMCV SA,9149,"1",Bus - Überland/Berg,4,1,Montag
35,VMCV, VMCV SA,9077,"1",Bus - Überland/Berg,4,1,Mittwoch
36,RBS, Regionalverkehr Bern-Solothurn AG,7665,"2",Bus - Agglomeration,24,5,Dienstag
37,TPG, Transports publics genevois (TPG),7628,"2",Bus - Agglomeration,18,3,Freitag
38,TMR, TMR Transports de Martigny et Régions SA,7523,"1",Bus - Überland/Berg,9,2,Dienstag
39,TMR, TMR Transports de Martigny et Régions SA,7450,"1",Bus - Überland/Berg,9,2,Freitag
40,VMCV, VMCV SA,7361,"1",Bus - Überland/Berg,3,1,Sonntag
41,TMR, TMR Transports de Martigny et Régions SA,7349,"1",Bus - Überland/Berg,9,2,Montag
42,TMR, TMR Transports de Martigny et Régions SA,7343,"1",Bus - Überland/Berg,9,2,Donnerstag
43,TMR, TMR Transports de Martigny et Régions SA,7322,"1",Bus - Überland/Berg,9,2,Mittwoch
44,SVB, Städtische Verkehrsbetriebe Bern (SVB),7239,"2",Bus - Agglomeration,33,3,Donnerstag
45,TPG, Transports publics genevois (TPG),7099,"2",Bus - Agglomeration,18,3,Mittwoch
46,SVB, Städtische Verkehrsbetriebe Bern (SVB),7018,"2",Bus - Agglomeration,33,3,Mittwoch
47,RBS, Regionalverkehr Bern-Solothurn AG,6744,"2",Bus - Agglomeration,24,5,Donnerstag
48,BOS, BUS Ostschweiz AG,6385,"1",Bus - Überland/Berg,32,5,Samstag
