"id","tu","name","anzahl_ausfaelle","id_vmkat","vmkat","anzahl_linien","anzahl_linien_buendel","anzahl_halte"
1,PAG, PostAuto Schweiz AG,462230,"1",Bus - Überland/Berg,493,80,"1-2 Haltestellen"
2,TL, Transports Publics de la Région Lausannoise sa,192330,"2",Bus - Agglomeration,10,3,"14-21 Haltestellen"
3,PAG, PostAuto Schweiz AG,86070,"1",Bus - Überland/Berg,336,81,"14-21 Haltestellen"
4,PAG, PostAuto Schweiz AG,85848,"1",Bus - Überland/Berg,446,82,"7-13 Haltestellen"
5,TL, Transports Publics de la Région Lausannoise sa,68692,"2",Bus - Agglomeration,14,3,"7-13 Haltestellen"
6,PAG, PostAuto Schweiz AG,57333,"1",Bus - Überland/Berg,476,77,"3-6 Haltestellen"
7,PAG, PostAuto Schweiz AG,47051,"1",Bus - Überland/Berg,166,66,"22-39 Haltestellen"
8,VMCV, VMCV SA,45905,"1",Bus - Überland/Berg,1,1,"40+ Haltestellen"
9,SBB, Schweizerische Bundesbahnen SBB,36276,"4",Bahn - Überland/Regionalverkehr,86,16,"7-13 Haltestellen"
10,TPG, Transports publics genevois (TPG),34617,"2",Bus - Agglomeration,17,3,"22-39 Haltestellen"
11,SBB, Schweizerische Bundesbahnen SBB,29993,"4",Bahn - Überland/Regionalverkehr,84,16,"3-6 Haltestellen"
12,BOS, BUS Ostschweiz AG,24833,"1",Bus - Überland/Berg,27,5,"7-13 Haltestellen"
13,BOGG, Busbetrieb Olten Gösgen Gäu AG,22939,"2",Bus - Agglomeration,9,2,"14-21 Haltestellen"
14,VBD, Landschaft Davos,22535,"1",Bus - Überland/Berg,3,1,"7-13 Haltestellen"
15,TRN, Transports Publics Neuchâtelois SA,19974,"1",Bus - Überland/Berg,10,3,"3-6 Haltestellen"
16,TMR, TMR Transports de Martigny et Régions SA,17811,"1",Bus - Überland/Berg,7,2,"7-13 Haltestellen"
17,AB, Appenzeller Bahnen AG,17562,"3",Bahn - Überland/Berg,5,2,"3-6 Haltestellen"
18,SVB, Städtische Verkehrsbetriebe Bern (SVB),16917,"2",Bus - Agglomeration,30,3,"7-13 Haltestellen"
19,TL, Transports Publics de la Région Lausannoise sa,16557,"2",Bus - Agglomeration,7,2,"22-39 Haltestellen"
20,RBS, Regionalverkehr Bern-Solothurn AG,15869,"2",Bus - Agglomeration,21,5,"3-6 Haltestellen"
21,VBZ, Stadt Zürich,15642,"1",Bus - Überland/Berg,10,3,"14-21 Haltestellen"
22,TMR, TMR Transports de Martigny et Régions SA,14811,"1",Bus - Überland/Berg,6,2,"3-6 Haltestellen"
23,BOS, BUS Ostschweiz AG,14487,"1",Bus - Überland/Berg,10,5,"22-39 Haltestellen"
24,BOS, BUS Ostschweiz AG,14323,"1",Bus - Überland/Berg,25,5,"14-21 Haltestellen"
25,RBS, Regionalverkehr Bern-Solothurn AG,13716,"2",Bus - Agglomeration,21,4,"7-13 Haltestellen"
26,MBC, Transports de la région Morges-Bière-Cossonay SA,13607,"3",Bahn - Überland/Berg,9,2,"7-13 Haltestellen"
27,TMR, TMR Transports de Martigny et Régions SA,13448,"1",Bus - Überland/Berg,2,1,"14-21 Haltestellen"
28,VBSH, Stadt Schaffhausen,12766,"1",Bus - Überland/Berg,5,1,"3-6 Haltestellen"
29,VMCV, VMCV SA,12328,"1",Bus - Überland/Berg,4,1,"14-21 Haltestellen"
30,BLAG, Busland AG,11665,"1",Bus - Überland/Berg,15,2,"14-21 Haltestellen"
31,VZO, Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,11503,"2",Bus - Agglomeration,13,3,"14-21 Haltestellen"
32,SBB, Schweizerische Bundesbahnen SBB,11426,"4",Bahn - Überland/Regionalverkehr,62,16,"14-21 Haltestellen"
33,MBC, Transports de la région Morges-Bière-Cossonay SA,11074,"3",Bahn - Überland/Berg,7,2,"14-21 Haltestellen"
34,SVB, Städtische Verkehrsbetriebe Bern (SVB),10944,"2",Bus - Agglomeration,22,3,"14-21 Haltestellen"
35,SZU, Sihltal Zürich Uetliberg Bahn SZU AG,10751,"1",Bus - Überland/Berg,8,2,"7-13 Haltestellen"
36,VZO, Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,10104,"2",Bus - Agglomeration,21,3,"7-13 Haltestellen"
37,ABG, Alsa Bustours Gex S.A.S,9397,"1",Bus - Überland/Berg,2,1,"7-13 Haltestellen"
38,STI, STI Bus AG,8922,"1",Bus - Überland/Berg,24,2,"7-13 Haltestellen"
39,TRAVYS, TRAVYS - Transports Vallée-de-Joux - Yverdon-les-B,8702,"1",Bus - Überland/Berg,7,3,"7-13 Haltestellen"
40,BLAG, Busland AG,8660,"1",Bus - Überland/Berg,16,2,"7-13 Haltestellen"
41,VB, Verkehrsbetriebe Biel,8482,"1",Bus - Überland/Berg,9,1,"14-21 Haltestellen"
42,VB, Verkehrsbetriebe Biel,8383,"1",Bus - Überland/Berg,5,1,"22-39 Haltestellen"
43,BLT, BLT Baselland Transport AG,8293,"1",Bus - Überland/Berg,12,3,"14-21 Haltestellen"
44,TRAVYS, TRAVYS - Transports Vallée-de-Joux - Yverdon-les-B,8232,"1",Bus - Überland/Berg,6,2,"3-6 Haltestellen"
45,ABG, Alsa Bustours Gex S.A.S,7590,"1",Bus - Überland/Berg,1,1,"14-21 Haltestellen"
46,AVA, Aargau Verkehr AG,7583,"1",Bus - Überland/Berg,10,4,"14-21 Haltestellen"
47,VBSG, Stadt St. Gallen,7418,"2",Bus - Agglomeration,9,4,"22-39 Haltestellen"
48,VBZ, Stadt Zürich,7378,"1",Bus - Überland/Berg,3,1,"22-39 Haltestellen"
49,TRN, Transports Publics Neuchâtelois SA,7267,"1",Bus - Überland/Berg,9,3,"7-13 Haltestellen"
50,TPG, Transports publics genevois (TPG),6995,"2",Bus - Agglomeration,16,3,"3-6 Haltestellen"
51,VBZ, Stadt Zürich,6761,"1",Bus - Überland/Berg,18,3,"7-13 Haltestellen"
52,NStCM, Compagnie du chemin de fer Nyon-St-Cergue-Morez SA,6689,"3",Bahn - Überland/Berg,1,1,"14-21 Haltestellen"
53,AVJ, Société anonyme des auto-transports de la Vallée d,6585,"1",Bus - Überland/Berg,1,1,"14-21 Haltestellen"
54,BLS, BLS AG,6551,"4",Bahn - Überland/Regionalverkehr,27,5,"7-13 Haltestellen"
55,SVB, Städtische Verkehrsbetriebe Bern (SVB),6452,"2",Bus - Agglomeration,13,3,"22-39 Haltestellen"
56,ZVB, Zugerland Verkehrsbetriebe AG,6445,"1",Bus - Überland/Berg,13,3,"14-21 Haltestellen"
57,BOS, BUS Ostschweiz AG,6372,"1",Bus - Überland/Berg,14,4,"3-6 Haltestellen"
58,VBG, VBG Verkehrsbetriebe Glattal AG,6206,"1",Bus - Überland/Berg,7,3,"14-21 Haltestellen"
59,AMSA, Autolinea Mendrisiense SA,6187,"1",Bus - Überland/Berg,4,1,"22-39 Haltestellen"
60,AAGR, Auto AG Rothenburg,6058,"2",Bus - Agglomeration,3,1,"14-21 Haltestellen"
61,TPL, TRASPORTI PUBBLICI LUGANESI SA (TPL),6021,"1",Bus - Überland/Berg,5,1,"22-39 Haltestellen"
62,TPN, TPN Transports publics de la Région Nyonnaise SA,5951,"1",Bus - Überland/Berg,3,1,"7-13 Haltestellen"
63,ZVB, Zugerland Verkehrsbetriebe AG,5827,"1",Bus - Überland/Berg,20,3,"7-13 Haltestellen"
64,TPN, TPN Transports publics de la Région Nyonnaise SA,5556,"1",Bus - Überland/Berg,3,1,"14-21 Haltestellen"
65,REGO, Regiobus (St. Gallen),5453,"1",Bus - Überland/Berg,6,1,"14-21 Haltestellen"
66,SVB, Städtische Verkehrsbetriebe Bern (SVB),5385,"2",Bus - Agglomeration,33,3,"3-6 Haltestellen"
67,VBG, VBG Verkehrsbetriebe Glattal AG,5355,"1",Bus - Überland/Berg,18,3,"7-13 Haltestellen"
68,LEB, Compagnie du chemin de fer Lausanne-Echallens-Berc,5316,"3",Bahn - Überland/Berg,1,1,"14-21 Haltestellen"
69,TPG, Transports publics genevois (TPG),5316,"2",Bus - Agglomeration,15,3,"1-2 Haltestellen"
70,BOS, BUS Ostschweiz AG,5040,"1",Bus - Überland/Berg,3,2,"1-2 Haltestellen"
71,VBSG, Stadt St. Gallen,5013,"2",Bus - Agglomeration,12,4,"14-21 Haltestellen"
72,BOGG, Busbetrieb Olten Gösgen Gäu AG,4983,"2",Bus - Agglomeration,10,2,"7-13 Haltestellen"
73,TPF, Transports publics fribourgeois SA,4980,"1",Bus - Überland/Berg,34,9,"14-21 Haltestellen"
74,ARL, Società Autolinee Regionali Luganesi,4947,"1",Bus - Überland/Berg,1,1,"0 Haltestellen"
75,ARL, Società Autolinee Regionali Luganesi,4947,"1",Bus - Überland/Berg,1,1,"1-2 Haltestellen"
76,AVJ, Société anonyme des auto-transports de la Vallée d,4865,"1",Bus - Überland/Berg,1,1,"7-13 Haltestellen"
